"ID","Station_Name","Pref","Zipcode","Address","Longitude","Latitude","Station_Status","Line_ID","Line_Name","Line_Status","Company_ID","Company_Name","Company_Type1","Company_Type2","Company_Status","P2011","P2012","P2013","P2014","P2015","P2016","P2017"
1110101,"函館",1,"040-0063","北海道函館市若松町１２-１３",140.726413,41.773709,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,6138,6316,6154,6008,6230,6740,6190
1110102,"五稜郭",1,"041-0813","函館市亀田本町",140.733539,41.803557,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,4,0,0,0,0,0,0,0,0
1110103,"桔梗",1,"041-0801","北海道函館市桔梗３丁目４１-３６",140.722952,41.846457,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,628,642,656,650,640,640,626
1110104,"大中山",1,"041-1121","亀田郡七飯町大字大中山",140.71358,41.864641,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,186,206,184,170,0,0,0
1110105,"七飯",1,"041-1111","亀田郡七飯町字本町",140.688556,41.886971,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,1070,1160,1180,1122,1146,1044,1028
1110106,"新函館北斗",1,"041-1242","北海道北斗市市渡",140.646525,41.9054,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,3660,1424,1266
1110107,"仁山",1,"041-1101","亀田郡七飯町字仁山",140.635183,41.930011,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,14,14,20,18,0,0,0
1110108,"大沼",1,"041-1354","北海道亀田郡七飯町字大沼町４",140.669347,41.971954,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,96,100,178,160,126,156,164
1110109,"大沼公園",1,"041-1354","北海道亀田郡七飯町字大沼町８５",140.669758,41.980958,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,278,244,190,186,204,318,302
1110110,"赤井川",1,"049-2142","茅部郡森町字赤井川",140.642678,42.003267,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,10,8,6,8,0,0,0
1110112,"東山",1,"049-2141","茅部郡森町字駒ケ岳",140.605222,42.06172,2,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110113,"姫川",1,"049-2306","茅部郡森町字姫川",140.591632,42.081312,2,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110114,"池田園",1,"041-1352","亀田郡七飯町字軍川",140.700333,41.990692,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,6,2,4,6,0,0,0
1110115,"流山温泉",1,"041-1351","亀田郡七飯町字東大沼２３６",140.716358,42.003483,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110116,"銚子口",1,"041-1351","亀田郡七飯町字東大沼",140.720656,42.015471,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,8,6,4,0,0,0,0
1110117,"鹿部",1,"041-1404","茅部郡鹿部町字本別",140.771393,42.06439,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,150,124,114,118,0,0,0
1110118,"渡島沼尻",1,"049-2223","茅部郡森町砂原東４丁目",140.747596,42.10706,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,4,4,8,6,0,0,0
1110119,"渡島砂原",1,"049-2222","茅部郡森町砂原４丁目",140.689451,42.12164,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,32,52,52,48,0,0,0
1110120,"掛澗",1,"049-2221","茅部郡森町砂原西３丁目",140.64598,42.119205,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,30,26,24,24,0,0,0
1110121,"尾白内",1,"049-2301","茅部郡森町字尾白内町",140.613449,42.111232,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110122,"東森",1,"049-2302","茅部郡森町字港町",140.59353,42.106823,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110123,"森",1,"049-2325","茅部郡森町字本町",140.573846,42.108917,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,574,596,552,536,552,554,556
1110124,"桂川",1,"049-2321","茅部郡森町字鷲ノ木町",140.5427876,42.1156004,2,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110125,"石谷",1,"049-2464","茅部郡森町字本茅部町",140.506525,42.135519,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,6,4,2,2,0,0,0
1110126,"本石倉",1,"049-2463","茅部郡森町字石倉町",140.471957,42.159668,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,8,10,10,8,0,0,0
1110127,"石倉",1,"049-2463","茅部郡森町字石倉町",140.458436,42.17285,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,8,14,14,12,0,0,0
1110128,"落部",1,"049-2562","二海郡八雲町落部",140.420755,42.187617,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,70,62,60,56,62,0,0
1110129,"野田生",1,"049-2672","二海郡八雲町野田生",140.37586,42.217104,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,46,54,60,52,0,0,0
1110130,"山越",1,"049-2671","二海郡八雲町山越",140.326593,42.231172,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,8,10,8,10,0,0,0
1110131,"八雲",1,"049-3107","二海郡八雲町本町",140.273342,42.253391,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,538,540,500,486,492,442,456
1110132,"鷲ノ巣",1,"049-3122","二海郡八雲町花浦",140.269919,42.278389,2,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110133,"山崎",1,"049-3342","二海郡八雲町山崎",140.2746,42.314635,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,2,6,4,4,0,0,0
1110134,"黒岩",1,"049-3341","二海郡八雲町黒岩",140.288173,42.368296,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,6,4,6,4,0,0,0
1110135,"北豊津",1,"049-3464","山越郡長万部町字豊津",140.297868,42.400969,2,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,0,0,0,2,0,0,0
1110136,"国縫",1,"049-3462","山越郡長万部町字国縫",140.320885,42.439319,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,20,16,8,8,0,0,0
1110137,"中ノ沢",1,"049-3512","山越郡長万部町字中の沢",140.346077,42.477928,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,2,2,4,6,0,0,0
1110138,"長万部",1,"049-3521","山越郡長万部町字長万部",140.37507,42.512477,0,11101,"JR函館本線(函館～長万部)",0,1,"JR北海道",1,1,0,396,386,352,348,374,328,300
1110202,"二股",1,"049-3501","山越郡長万部町字双葉",140.320821,42.575869,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,4,2,0,0,0,0,0
1110203,"蕨岱",1,"049-3503","山越郡長万部町字蕨岱",140.313353,42.626353,2,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,2,2,0,0,0,0,0
1110204,"黒松内",1,"048-0101","寿都郡黒松内町字黒松内",140.305704,42.669608,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,112,112,114,120,0,0,0
1110205,"熱郛",1,"048-0134","寿都郡黒松内町字白井川",140.375084,42.675653,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,4,2,4,6,0,0,0
1110206,"目名",1,"048-1261","磯谷郡蘭越町目名町",140.465742,42.761432,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,6,6,4,8,0,0,0
1110207,"蘭越",1,"048-1301","磯谷郡蘭越町蘭越町",140.52894,42.804542,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,180,160,184,188,174,154,154
1110208,"昆布",1,"048-1302","磯谷郡蘭越町昆布町",140.596107,42.797984,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,32,30,28,30,0,0,0
1110209,"ニセコ",1,"048-1512","虻田郡ニセコ町字中央通",140.684588,42.808746,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,254,236,278,300,278,198,210
1110210,"比羅夫",1,"044-0077","虻田郡倶知安町比羅夫",140.722615,42.84856,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,2,4,6,4,0,0,0
1110211,"倶知安",1,"044-0051","虻田郡倶知安町北三条西４丁目",140.745471,42.90164,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,996,982,1020,1084,1034,1024,1074
1110212,"小沢",1,"048-2142","岩内郡共和町小沢",140.677657,42.97185,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,32,32,36,34,0,0,0
1110213,"銀山",1,"048-2335","余市郡仁木町銀山２丁目",140.715321,43.040888,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,50,62,66,70,58,0,0
1110214,"然別",1,"048-2403","余市郡仁木町然別",140.737211,43.12551,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,38,38,28,26,0,0,0
1110215,"仁木",1,"048-2405","余市郡仁木町字北町１丁目",140.770546,43.154091,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,152,142,174,160,0,0,0
1110216,"余市",1,"046-0003","余市郡余市町黒川町５丁目",140.794686,43.186558,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,1250,1232,1242,1370,1418,1308,1330
1110217,"蘭島",1,"048-2562","小樽市蘭島１丁目",140.854643,43.19651,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,68,54,56,56,56,0,0
1110218,"塩谷",1,"048-2672","小樽市塩谷２丁目",140.924546,43.202406,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,74,66,76,78,0,0,0
1110219,"小樽",1,"047-0032","小樽市稲穂２丁目",140.993653,43.197172,0,11102,"JR函館本線(長万部～小樽)",0,1,"JR北海道",1,1,0,16964,17384,17572,17576,17946,18112,18796
1110302,"南小樽",1,"047-0015","小樽市住吉町",141.007883,43.186529,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,3526,3478,3556,3556,3504,3606,3874
1110303,"小樽築港",1,"047-0008","小樽市築港",141.029051,43.180752,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,4672,4818,5032,5056,5002,4950,5000
1110304,"朝里",1,"047-0151","小樽市朝里１丁目",141.063923,43.176868,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,556,564,586,620,0,0,0
1110305,"銭函",1,"047-0261","小樽市銭函２丁目",141.159868,43.143403,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,5108,5110,5216,5326,4038,3980,3922
1110306,"ほしみ",1,"006-0859","札幌市手稲区手稲星置１条９丁目",141.191402,43.13373,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,2102,2160,2228,2206,0,0,0
1110307,"星置",1,"006-0851","札幌市手稲区星置１条３丁目",141.210856,43.132375,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,13118,13036,12978,12690,12528,12552,12340
1110308,"稲穂",1,"006-0831","札幌市手稲区曙１条３丁目",141.222919,43.128115,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,1666,1728,1764,1720,0,0,0
1110309,"手稲",1,"006-0021","札幌市手稲区手稲本町１条４丁目",141.243785,43.120238,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,28686,28858,29440,29790,30670,31178,31320
1110310,"稲積公園",1,"006-0011","札幌市手稲区富丘１条４丁目",141.257113,43.112023,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,9882,9988,9900,9656,9624,9602,9514
1110311,"発寒",1,"063-0829","札幌市西区発寒９条１３丁目",141.277273,43.099819,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,8340,8586,8776,8852,8840,9096,9096
1110312,"発寒中央",1,"063-0826","札幌市西区発寒十条３丁目",141.294497,43.089271,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,7328,7574,7860,8012,8258,8434,8660
1110313,"琴似",1,"063-0812","札幌市西区琴似2条2丁目",141.307418,43.081599,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,22688,22624,23002,23088,23036,23354,23384
1110314,"桑園",1,"060-0011","札幌市中央区北１１条西１５丁目",141.332036,43.070744,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110315,"札幌",1,"060-0806","札幌市北区北６条西４丁目",141.350768,43.068612,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110316,"苗穂",1,"060-0033","札幌市中央区北３条東１３丁目",141.377522,43.068574,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,7520,7702,7992,8352,8394,8454,8466
1110317,"白石",1,"003-0029","札幌市白石区平和通3丁目北6",141.413612,43.054715,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110318,"厚別",1,"004-0055","札幌市厚別区厚別中央５条４丁目",141.46369,43.045154,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,5882,5936,6010,6140,6492,6600,6624
1110319,"森林公園",1,"004-0071","札幌市厚別区厚別北１条４丁目",141.481332,43.056456,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,8324,8282,8298,8256,8382,8418,8346
1110320,"大麻",1,"069-0854","江別市大麻中町",141.496925,43.072382,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,15270,15232,15112,14782,14388,14470,14230
1110321,"野幌",1,"069-0813","江別市野幌町",141.52984,43.092559,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,13202,13382,13576,13254,13190,13256,13188
1110322,"高砂",1,"067-0074","江別市高砂町",141.540752,43.100084,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,5592,5610,5670,5664,5754,5670,5660
1110323,"江別",1,"067-0071","江別市萩ケ岡",141.55679,43.110189,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,7598,7714,7898,7934,7656,7516,7404
1110324,"豊幌",1,"067-0021","江別市豊幌",141.62466,43.136446,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,1030,996,980,902,0,0,0
1110325,"幌向",1,"069-0371","岩見沢市幌向南１条３丁目",141.655839,43.151348,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,2840,2788,2676,2598,2552,2466,2418
1110326,"上幌向",1,"069-0362","岩見沢市上幌向南１条４丁目",141.715391,43.18183,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,986,1006,954,960,0,0,0
1110327,"岩見沢",1,"068-0034","岩見沢市有明町南",141.759359,43.204201,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110328,"峰延",1,"072-0000","美唄市峰延",141.814673,43.264694,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,230,220,198,156,0,0,0
1110329,"光珠内",1,"072-0000","美唄市光珠内",141.844655,43.292658,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,42,38,44,42,0,0,0
1110330,"美唄",1,"072-0012","美唄市東一条南２丁目",141.862157,43.330751,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,2784,2762,2756,2600,2550,2754,2736
1110331,"茶志内",1,"079-0261","美唄市茶志内町",141.87336,43.369842,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,42,34,40,32,0,0,0
1110332,"奈井江",1,"079-0313","空知郡奈井江町本町１区",141.889115,43.423718,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,608,606,582,582,648,538,524
1110333,"豊沼",1,"073-0138","砂川市豊沼町",141.901032,43.464224,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,44,44,44,44,0,0,0
1110334,"砂川",1,"073-0152","砂川市東２条北２丁目",141.909642,43.493468,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,1460,1474,1442,1356,1296,1394,1410
1110335,"滝川",1,"073-0031","滝川市栄町４丁目",141.900807,43.555278,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110336,"江部乙",1,"079-0462","滝川市江部乙町西町１２丁目",141.935937,43.627564,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,80,82,76,58,0,0,0
1110337,"妹背牛",1,"079-0500","雨竜郡妹背牛町字妹背牛",141.966591,43.690841,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,64,66,78,72,0,0,0
1110338,"深川",1,"074-0001","深川市１条",142.041642,43.721021,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,2106,2046,1994,1906,1958,2306,2198
1110339,"納内",1,"078-0151","深川市納内町字納内",142.130072,43.732509,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,56,66,68,52,0,0,0
1110340,"伊納",1,"070-8052","旭川市江丹別町春日",142.27167,43.763305,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,2,0,2,0,0,0,0
1110341,"近文",1,"070-0821","旭川市近文町１９丁目",142.325327,43.789193,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,66,52,64,60,0,0,0
1110342,"旭川",1,"070-0030","旭川市宮下通８丁目",142.357803,43.763492,0,11103,"JR函館本線(小樽～旭川)",0,1,"JR北海道",1,1,0,9638,9728,9488,8860,8874,10558,10666
1110402,"静狩",1,"049-5141","山越郡長万部町字静狩",140.460025,42.584065,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,8,8,6,4,0,0,0
1110403,"小幌",1,"049-5333","虻田郡豊浦町字礼文華",140.537361,42.589731,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110404,"礼文",1,"049-5333","虻田郡豊浦町字礼文華",140.595013,42.580422,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,22,12,4,4,0,0,0
1110405,"大岸",1,"049-5332","虻田郡豊浦町字大岸",140.639036,42.585969,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,18,24,18,20,0,0,0
1110406,"豊浦",1,"049-5412","虻田郡豊浦町字旭町",140.71536,42.580323,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,180,188,180,176,186,0,0
1110407,"洞爺",1,"049-5611","虻田郡洞爺湖町旭町",140.763959,42.55055,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,558,556,478,488,564,598,570
1110408,"有珠",1,"059-0151","伊達市有珠町",140.793969,42.513267,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,80,68,68,60,0,0,0
1110409,"長和",1,"052-0035","伊達市長和町",140.833783,42.488262,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,72,68,66,52,0,0,0
1110410,"伊達紋別",1,"052-0032","伊達市山下町",140.855802,42.469395,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,1340,1322,1160,1146,1118,1160,1136
1110411,"北舟岡",1,"052-0014","伊達市舟岡町",140.880259,42.450528,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,192,166,182,192,0,0,0
1110412,"稀府",1,"059-0273","伊達市南稀府町",140.898836,42.425567,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,400,372,350,382,0,0,0
1110413,"黄金",1,"059-0271","伊達市南黄金町",140.907781,42.386441,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,6,12,14,14,0,0,0
1110414,"崎守",1,"050-0055","室蘭市崎守町",140.927141,42.373968,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,26,34,38,46,0,0,0
1110415,"本輪西",1,"050-0065","室蘭市本輪西町１丁目",140.977561,42.358734,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,66,54,54,44,0,0,0
1110416,"室蘭",1,"051-0023","室蘭市入江町１",140.97571,42.317864,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,1228,1208,1178,1160,1152,1220,1238
1110417,"母恋",1,"051-0004","室蘭市母恋北町１丁目",140.990018,42.317295,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,254,266,278,250,270,0,0
1110418,"御崎",1,"051-0001","室蘭市御崎町２丁目",140.993881,42.329014,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,14,22,24,28,28,0,0
1110419,"輪西",1,"050-0087","室蘭市仲町",141.005743,42.333775,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,36,34,50,52,0,0,0
1110420,"東室蘭",1,"050-0083","室蘭市東町２丁目",141.026411,42.349374,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,4234,4202,3926,3586,3650,3848,3880
1110421,"鷲別",1,"059-0034","登別市鷲別町２丁目",141.042759,42.35953,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,694,724,758,826,0,0,0
1110422,"幌別",1,"059-0013","登別市幌別町３丁目",141.107293,42.409782,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,1474,1458,1472,1486,1458,1512,1474
1110423,"富浦",1,"059-0462","登別市富浦町１丁目",141.156878,42.441957,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,12,12,6,8,0,0,0
1110424,"登別",1,"059-0466","登別市登別港町１丁目",141.180931,42.45207,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,652,646,622,620,692,778,824
1110425,"虎杖浜",1,"059-0641","白老郡白老町字虎杖浜",141.215092,42.464695,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,150,150,120,108,0,0,0
1110426,"竹浦",1,"059-0642","白老郡白老町字竹浦",141.260395,42.49284,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,122,108,86,86,0,0,0
1110427,"北吉原",1,"059-0923","白老郡白老町字北吉原",141.286199,42.509119,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,72,66,50,42,0,0,0
1110428,"萩野",1,"059-0922","白老郡白老町字萩野",141.30603,42.521159,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,208,182,198,184,0,0,0
1110429,"白老",1,"059-0904","白老郡白老町東町１丁目",141.360054,42.55474,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,1186,1250,1306,1262,1488,1462,1426
1110430,"社台",1,"059-0901","白老郡白老町字社台",141.417433,42.578682,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,38,30,22,14,0,0,0
1110431,"錦岡",1,"059-1275","苫小牧市字錦岡",141.48722,42.6025,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,664,658,646,580,0,0,0
1110432,"糸井",1,"053-0816","苫小牧市日吉町３丁目",141.546187,42.6225,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,512,510,532,494,542,0,0
1110433,"青葉",1,"053-0807","苫小牧市青葉町１丁目",141.568278,42.62999,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,498,548,576,572,0,0,0
1110434,"苫小牧",1,"053-0022","苫小牧市表町６丁目",141.596837,42.639665,0,11104,"JR室蘭本線(長万部・室蘭～苫小牧)",0,1,"JR北海道",1,1,0,0,0,0,0,0,0,0
1110502,"沼ノ端",1,"059-1364","苫小牧市字沼ノ端",141.693132,42.672057,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,1002,1004,1074,1046,0,0,0
1110503,"遠浅",1,"059-1433","勇払郡安平町遠浅",141.769568,42.729533,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,72,64,68,68,0,0,0
1110504,"早来",1,"059-1501","勇払郡安平町早来大町",141.814106,42.765237,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,290,288,288,276,250,0,0
1110505,"安平",1,"059-1511","勇払郡安平町安平",141.825283,42.814007,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,28,22,20,18,0,0,0
1110506,"追分",1,"059-1931","勇払郡安平町追分中央",141.810678,42.873316,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,576,554,556,540,530,522,532
1110507,"三川",1,"069-1200","夕張郡由仁町三川",141.800778,42.945029,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,76,70,80,78,0,0,0
1110508,"古山",1,"069-1216","夕張郡由仁町字古山",141.793969,42.975256,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,32,38,34,28,0,0,0
1110509,"由仁",1,"069-1216","夕張郡由仁町古山",141.785868,43.012206,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,130,142,132,124,0,0,0
1110510,"栗山",1,"069-1511","夕張郡栗山町中央３丁目",141.775603,43.058164,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,310,336,356,342,350,0,0
1110511,"栗丘",1,"068-0134","岩見沢市栗沢町栗丘",141.744333,43.085444,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,4,6,6,6,0,0,0
1110512,"栗沢",1,"068-0127","岩見沢市栗沢町本町",141.739743,43.120367,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,100,90,98,86,0,0,0
1110513,"志文",1,"068-0841","岩見沢市志文本町１条４丁目",141.744443,43.158903,0,11105,"JR室蘭本線(苫小牧～岩見沢)",0,1,"JR北海道",1,1,0,24,22,18,14,0,0,0
